SBD,Toán,Ngữ văn,Ngoại ngữ,Vật lý,Hóa học,Sinh học,KHTN,Lịch sử,Địa lý,GDCD,KHXH
52001123,7.80,8.00,8.60,7.25,6.00,4.75,6.00,,,,
52001124,7.80,9.00,8.60,5.25,4.50,6.75,5.50,,,,
52001125,9.20,9.00,9.60,,,,,9.00,8.75,9.75,9.16
52001126,7.00,8.00,,4.50,8.25,4.25,5.66,,,,
52001127,7.80,8.25,9.20,7.75,6.75,6.50,7.00,,,,
52001128,7.80,8.75,8.60,7.75,7.25,5.25,6.75,,,,
52001129,7.20,8.00,9.60,6.50,6.25,4.25,5.66,,,,
52001130,8.00,7.50,9.40,6.25,7.00,6.25,6.50,,,,
52001131,7.80,7.00,8.80,,,,,5.50,7.25,8.75,7.16
52001132,7.80,6.41,7.00,7.00,7.00,5.50,6.50,,,,
52001133,8.20,6.75,8.80,7.25,7.50,6.25,7.00,,,,
52001134,7.40,7.75,8.60,6.50,5.00,5.00,5.50,,,,
52001135,8.60,7.50,8.80,7.00,5.00,5.75,5.91,,,,
52001136,8.20,7.25,9.80,6.75,7.00,4.00,5.91,,,,
52001137,7.00,8.25,9.20,8.00,5.25,5.75,6.33,,,,
52001138,8.00,8.00,8.40,,,,,5.50,7.50,9.50,7.50
52001139,7.60,8.00,8.20,,,,,4.25,7.25,8.50,6.66
52001140,6.80,6.75,6.40,,,,,3.25,5.50,8.50,5.75
52001141,9.00,7.50,9.40,8.25,8.25,7.50,8.00,,,,
52001142,8.20,8.00,9.60,6.25,5.75,5.50,5.83,,,,
52001143,8.20,6.75,9.00,7.25,8.25,5.75,7.08,,,,
52001144,8.20,8.00,7.80,8.00,7.50,8.00,7.83,,,,
52001145,9.20,8.00,9.00,7.75,6.25,6.00,6.66,,,,
52001146,8.60,8.25,9.40,,,,,7.25,8.00,9.75,8.33
52001147,7.80,7.25,10.00,8.50,6.00,6.00,6.83,,,,
52001148,7.80,6.50,7.80,6.25,5.75,3.75,5.25,,,,
52001149,7.80,6.00,9.20,6.50,6.25,4.00,5.58,,,,
52001150,8.60,6.50,9.20,7.25,6.75,4.00,6.00,,,,
52001151,8.00,8.50,8.20,6.25,7.50,5.25,6.33,,,,
52001152,8.20,8.50,8.60,6.00,5.25,4.25,5.16,,,,
52001153,7.80,6.50,8.40,3.75,8.50,7.75,6.66,,,,
52001154,8.20,8.75,,6.00,8.50,7.25,7.25,,,,
52001155,8.80,8.50,9.40,7.75,9.00,10.00,8.91,,,,
52001156,7.00,7.50,8.40,,,,,6.75,6.75,9.00,7.50
52001157,8.60,7.50,9.20,8.25,8.50,6.75,7.83,,,,
52001158,8.60,7.50,8.80,7.25,8.50,7.00,7.58,,,,
52001159,8.00,8.25,9.20,8.75,8.75,8.00,8.50,,,,
52001160,8.00,6.75,9.40,7.75,5.75,5.50,6.33,,,,
52001161,8.40,7.00,6.40,8.50,5.00,4.25,5.91,,,,
52001162,7.60,7.25,7.20,6.75,8.50,4.50,6.58,,,,
52001163,7.40,7.25,8.60,5.00,7.50,5.75,6.08,,,,
52001164,7.80,6.75,9.20,7.25,8.00,5.50,6.91,,,,
52001165,5.40,6.50,4.60,,,,,2.25,6.00,8.00,5.41
52001166,8.80,7.00,9.80,6.75,5.00,7.00,6.25,,,,
52001167,8.80,6.75,9.80,8.25,6.25,4.75,6.41,,,,
52001168,8.40,6.50,8.60,7.00,6.50,5.25,6.25,,,,
52001169,7.60,7.25,8.80,6.50,7.00,7.25,6.91,,,,
52001170,8.00,6.50,7.60,5.75,3.25,5.00,4.66,,,,
52001171,8.00,7.50,8.20,6.25,6.00,4.50,5.58,,,,
52001172,8.20,7.25,,7.75,8.50,9.50,8.58,,,,
52001173,8.60,7.25,8.60,6.75,8.50,5.75,7.00,,,,
52001174,8.60,7.25,9.80,8.50,7.75,7.50,7.91,,,,
52001175,8.20,7.75,9.00,,,,,7.00,7.50,9.50,8.00
52001176,6.60,6.00,8.20,7.00,7.25,5.75,6.66,,,,
52001177,5.80,5.25,8.60,4.00,5.25,4.00,4.41,,,,
52001178,8.20,7.00,8.80,7.75,6.75,5.25,6.58,,,,
52001179,7.20,5.75,6.60,6.25,6.50,5.50,6.08,,,,
52001180,8.40,6.50,9.40,8.50,7.50,4.75,6.91,,,,
52001181,8.00,7.00,9.20,8.00,6.50,6.25,6.91,,,,
52001182,8.00,6.75,10.00,6.75,2.75,4.75,4.75,,,,
52001183,8.80,8.50,10.00,8.25,8.50,7.50,8.08,,,,
52001184,7.00,7.75,8.20,,,,,6.25,8.00,10.00,8.08
52001185,8.80,9.00,9.60,8.50,8.25,6.25,7.66,,,,
52001186,8.60,7.75,8.20,7.25,8.75,5.25,7.08,,,,
52001187,8.00,6.75,6.00,6.75,7.50,4.75,6.33,,,,
52001188,8.60,8.25,9.60,7.25,7.50,6.50,7.08,,,,
52001189,8.40,7.50,9.60,6.75,5.00,4.00,5.25,,,,
52001190,5.40,5.75,8.40,,,,,5.00,6.50,9.00,6.83
52001191,7.80,7.25,8.20,7.50,3.75,4.50,5.25,,,,
52001192,7.60,8.25,9.00,,,,,5.75,8.50,9.50,7.91
52001193,8.80,7.75,9.40,7.50,7.75,7.75,7.66,,,,
52001194,9.20,6.83,9.60,7.75,8.75,8.25,8.25,,,,
52001195,8.40,6.50,7.40,6.75,8.00,4.75,6.50,,,,
52001196,8.40,7.75,9.20,8.00,8.00,7.00,7.66,,,,
52001197,8.20,6.50,8.80,6.50,7.50,5.00,6.33,,,,
52001198,7.40,8.25,8.60,,,,,7.50,5.75,7.50,6.91
52001199,7.00,8.75,9.20,,,,,8.00,8.00,9.75,8.58
52001200,7.20,8.50,8.80,5.75,5.50,3.50,4.91,,,,
52001201,9.00,8.75,9.60,8.00,7.75,6.75,7.50,,,,
52001202,7.00,7.50,9.00,4.25,5.25,5.00,4.83,,,,
52001203,6.80,8.25,6.80,,,,,3.25,7.75,8.25,6.41
52001204,8.20,8.25,9.20,7.00,6.00,5.50,6.16,,,,
52001205,7.60,8.50,9.00,,,,,4.00,6.75,8.00,6.25
52001206,7.40,7.25,9.00,4.75,4.00,5.75,4.83,,,,
52001207,8.80,7.50,9.40,,,,,6.75,8.50,9.25,8.16
52001208,7.20,7.50,8.80,,,,,7.00,7.75,9.25,8.00
52001209,8.20,7.25,9.80,7.75,8.50,5.50,7.25,,,,
52001210,8.20,8.25,10.00,,,,,7.50,7.00,10.00,8.16
52001211,9.00,8.00,9.00,,,,,7.75,8.50,9.75,8.66
52001212,8.00,4.75,9.20,6.50,6.75,5.50,6.25,,,,
52001213,7.20,7.75,8.40,,,,,7.00,7.00,8.50,7.50
52001214,7.80,8.25,,7.75,8.75,7.75,8.08,,,,
52001215,9.00,7.75,9.60,,,,,8.00,8.00,8.25,8.08
52001216,8.20,8.50,9.00,6.75,6.50,5.50,6.25,,,,
52001217,7.20,8.50,7.80,,,,,5.25,8.25,9.50,7.66
52001218,8.00,7.50,9.20,5.50,8.50,6.50,6.83,,,,
52001219,8.60,8.75,9.00,,,,,6.50,7.50,9.50,7.83
52001220,8.80,9.00,10.00,,,,,7.50,9.50,9.50,8.83
52001221,8.20,7.75,9.20,6.50,7.75,6.25,6.83,,,,
52001222,7.80,8.25,,3.75,8.50,7.50,6.58,,,,
52001223,8.00,7.75,9.20,7.75,7.00,4.75,6.50,,,,
52001224,8.60,8.50,9.00,6.50,9.25,9.50,8.41,,,,
52001225,8.20,8.00,9.20,,,,,2.50,6.25,9.50,6.08
52001226,9.20,9.00,9.40,,,,,6.50,7.50,9.00,7.66
52001227,8.20,7.50,9.20,6.25,8.00,7.00,7.08,,,,
52001228,8.60,7.75,9.20,8.00,8.75,6.25,7.66,,,,
52001229,9.00,7.50,9.80,7.75,8.50,7.50,7.91,,,,
52001230,7.00,8.25,6.60,,,,,4.75,7.00,8.75,6.83
52001231,8.20,8.75,8.60,,,,,7.25,8.25,9.75,8.41
52001232,7.00,9.00,8.60,,,,,5.00,7.75,8.50,7.08
52001233,7.60,7.46,7.80,7.25,7.75,6.25,7.08,,,,
52001234,8.40,8.75,9.00,7.50,8.50,5.25,7.08,,,,
52001235,7.80,8.25,9.60,4.50,7.25,5.75,5.83,,,,
52001236,6.80,8.00,8.40,,,,,5.75,7.25,9.00,7.33
52001237,7.20,8.50,9.60,5.50,5.50,3.75,4.91,,,,
52001238,6.80,8.00,7.60,6.00,6.75,8.00,6.91,,,,
52001239,8.20,7.75,7.80,7.25,7.75,4.75,6.58,,,,
52001240,7.40,6.25,7.00,4.00,5.75,4.25,4.66,,,,
52001241,8.20,7.50,8.80,6.75,7.50,5.75,6.66,,,,
52001242,8.00,7.00,9.40,6.00,6.00,5.25,5.75,,,,
52001243,7.60,7.00,8.40,7.75,6.00,5.00,6.25,,,,
52001244,7.40,7.50,9.40,,,,,4.50,6.75,9.75,7.00
52001245,8.60,7.00,8.20,7.50,7.75,6.25,7.16,,,,
52001246,8.40,6.50,7.80,7.25,6.75,5.50,6.50,,,,
52001247,7.00,7.25,8.80,4.75,6.25,5.00,5.33,,,,
52001248,7.80,7.75,8.80,7.75,6.75,5.00,6.50,,,,
52001249,7.40,8.25,8.60,6.50,7.25,5.50,6.41,,,,
52001250,8.20,7.50,8.80,5.25,5.25,6.50,5.66,,,,
52001251,6.80,6.75,5.20,,,,,4.50,5.75,6.50,5.58
52001252,9.20,8.25,9.40,,,,,7.75,8.25,9.75,8.58
52001253,7.40,8.25,8.00,5.25,8.00,7.00,6.75,,,,
52001254,8.00,7.00,9.00,6.50,4.75,5.00,5.41,,,,
52001255,8.20,7.75,8.60,6.25,8.25,6.00,6.83,,,,
52001256,7.60,8.00,9.20,7.25,8.00,6.25,7.16,,,,
52001257,8.20,7.25,7.00,6.00,7.75,7.75,7.16,,,,
52001258,7.60,8.00,6.80,4.25,5.75,8.00,6.00,,,,
52001259,8.20,7.50,8.80,,,,,6.25,7.00,8.25,7.16
52001260,8.60,8.25,8.60,7.25,7.75,4.25,6.41,,,,
52001261,9.00,4.50,7.00,8.25,8.50,3.75,6.83,,,,
52001262,8.20,7.25,8.40,7.00,5.75,5.50,6.08,,,,
52001263,5.40,6.75,4.60,,,,,4.25,7.50,9.75,7.16
52001264,8.20,7.50,9.40,8.00,8.25,7.75,8.00,,,,
52001265,6.60,7.50,7.40,4.00,5.50,4.50,4.66,,,,
52001266,5.00,7.25,4.80,,,,,4.75,8.00,9.75,7.50
52001267,8.20,8.75,8.00,7.25,8.25,5.75,7.08,,,,
52001268,8.80,8.25,9.80,8.00,8.00,7.25,7.75,,,,
52001269,8.80,7.75,9.00,8.00,8.25,4.75,7.00,,,,
52001270,7.60,7.50,9.80,7.50,7.00,5.50,6.66,,,,
52001271,7.60,8.50,9.00,7.50,6.75,6.00,6.75,,,,
52001272,8.80,6.00,9.60,6.50,6.25,3.25,5.33,,,,
52001273,8.40,6.25,6.80,8.50,9.25,4.50,7.41,,,,
52001274,8.40,7.00,8.20,7.25,5.25,6.00,6.16,,,,
52001275,9.20,7.50,8.80,7.50,6.00,5.00,6.16,,,,
52001276,8.20,7.75,9.40,7.50,6.75,7.00,7.08,,,,
52001277,7.40,7.50,9.00,6.75,6.75,5.25,6.25,,,,
52001278,8.60,7.50,8.80,6.00,8.00,5.50,6.50,,,,
52001279,8.40,7.75,9.20,8.25,7.00,6.25,7.16,,,,
52001280,7.60,6.75,9.60,8.50,8.50,8.25,8.41,,,,
52001281,8.20,7.75,8.40,,,,,7.50,6.75,9.25,7.83
52001282,8.40,7.25,8.60,7.50,8.50,6.25,7.41,,,,
52001283,8.40,8.00,7.00,,,,,5.50,8.50,9.25,7.75
52001284,8.40,7.50,9.60,7.75,7.50,6.50,7.25,,,,
52001285,8.00,7.75,9.00,4.50,4.75,5.00,4.75,,,,
52001286,8.00,8.50,9.00,,,,,6.75,8.75,9.00,8.16
52001287,8.00,8.00,9.00,,,,,3.75,7.00,9.00,6.58
52001288,7.60,7.75,8.60,6.25,7.25,5.75,6.41,,,,
52001289,7.80,7.00,6.80,6.00,5.50,7.00,6.16,,,,
52001290,7.60,7.25,9.40,,,,,6.50,8.75,10.00,8.41
52001291,7.20,7.25,8.20,6.75,5.50,6.00,6.08,,,,
52001292,7.20,8.00,7.60,,,,,7.25,7.75,9.25,8.08
52001293,9.00,4.50,7.80,8.75,7.50,5.50,7.25,,,,
52001294,8.60,4.50,,6.50,6.25,4.00,5.58,,,,
52001295,7.40,6.25,5.40,,,,,5.75,7.25,8.75,7.25
52001296,8.60,7.50,8.40,6.50,8.25,5.50,6.75,,,,
52001297,7.40,4.25,10.00,7.50,6.75,6.50,6.91,,,,
52001298,8.40,6.75,9.40,7.00,8.25,6.75,7.33,,,,
52001299,8.40,8.50,9.80,7.25,8.50,6.25,7.33,,,,
52001300,8.40,7.25,9.40,8.25,8.25,5.25,7.25,,,,
52001301,8.20,7.75,8.60,7.00,5.50,5.25,5.91,,,,
52001302,8.00,8.00,9.40,8.75,5.25,5.25,6.41,,,,
52001303,8.60,8.00,8.80,8.00,8.50,6.50,7.66,,,,
52001304,9.00,6.00,7.00,7.50,7.75,7.25,7.50,,,,
52001305,7.20,8.25,9.20,4.75,7.00,5.50,5.75,,,,
52001306,8.20,8.25,8.60,7.00,5.50,4.50,5.66,,,,
52001307,8.80,8.50,8.00,9.25,8.00,7.00,8.08,,,,
52001308,7.00,9.00,8.80,,,,,6.50,7.25,8.25,7.33
52001309,6.80,8.50,9.20,,,,,7.50,6.75,9.50,7.91
52001310,6.60,6.75,6.00,,,,,6.00,6.75,10.00,7.58
52001311,4.20,5.50,4.20,,,,,3.25,5.25,5.75,4.75
52001312,8.40,8.50,8.40,,,,,5.50,8.25,9.75,7.83
52001313,7.60,7.75,8.40,5.50,7.25,5.50,6.08,,,,
52001314,4.40,7.00,3.40,,,,,4.25,5.25,7.25,5.58
52001315,9.00,7.50,9.60,8.00,8.00,7.50,7.83,,,,
52001316,6.00,6.25,9.40,5.75,3.50,4.50,4.58,,,,
52001317,8.20,7.00,8.00,7.50,5.25,4.50,5.75,,,,
52001318,9.00,8.25,9.80,,,,,6.50,8.25,9.50,8.08
52001319,6.40,7.50,7.60,,,,,4.75,7.25,9.50,7.16
52001320,7.60,7.25,6.40,7.75,7.75,5.75,7.08,,,,
52001321,7.80,8.25,8.20,7.25,8.25,6.50,7.33,,,,
52001322,8.00,8.50,9.00,,,,,5.50,6.00,8.50,6.66
52001323,7.60,7.25,8.80,,,,,5.00,7.00,9.25,7.08
52001324,8.80,7.75,,6.25,6.50,7.00,6.58,,,,
52001325,6.40,8.75,8.80,,,,,4.00,6.00,8.50,6.16
52001326,7.80,8.00,8.20,,,,,5.50,6.00,8.25,6.58
52001327,8.00,8.25,9.00,5.25,7.25,7.00,6.50,,,,
52001328,8.80,9.00,9.20,8.00,7.75,6.00,7.25,,,,
52001329,8.00,8.50,9.20,7.75,5.75,8.25,7.25,,,,
52001330,7.40,8.00,7.00,,,,,5.50,7.50,9.50,7.50
52001331,6.00,7.00,3.60,,,,,3.75,6.50,8.75,6.33
52001332,7.80,8.00,9.20,8.25,6.25,5.00,6.50,,,,
52001333,8.20,8.00,9.40,6.25,8.50,6.75,7.16,,,,
52001334,7.80,8.00,9.00,7.25,7.75,6.75,7.25,,,,
52001335,7.00,8.00,6.80,,,,,4.25,6.50,9.00,6.58
52001336,7.60,7.25,8.60,6.75,4.75,5.00,5.50,,,,
52001337,8.40,8.00,9.20,,,,,9.00,8.50,9.50,9.00
52001338,8.20,8.00,7.40,7.25,8.00,7.25,7.50,,,,
52001339,8.80,7.50,8.40,8.00,8.00,6.00,7.33,,,,
52001340,9.00,5.75,8.80,8.25,8.50,8.25,8.33,,,,
52001341,6.40,8.00,9.40,5.75,4.50,4.75,5.00,,,,
52001342,8.20,7.50,9.00,7.50,6.50,7.25,7.08,,,,
52001343,8.00,8.00,9.60,,,,,4.75,8.75,9.25,7.58
52001344,7.80,8.50,9.60,,,,,7.25,8.50,9.75,8.50
52001345,8.00,8.00,9.40,7.25,7.00,4.75,6.33,,,,
52001346,8.00,8.25,9.20,7.25,8.50,8.00,7.91,,,,
52001347,7.80,6.50,,7.75,8.25,4.75,6.91,,,,
52001348,8.60,8.50,9.60,8.50,7.75,7.00,7.75,,,,
52001349,7.60,8.50,9.60,,,,,7.75,9.00,9.75,8.83
52001350,8.40,7.50,7.00,,,,,5.50,6.25,8.50,6.75
52001351,8.00,8.75,9.40,8.50,6.75,5.75,7.00,,,,
52001352,8.20,9.25,9.40,,,,,8.25,8.50,10.00,8.91
52001353,7.60,7.00,9.20,6.25,7.00,5.25,6.16,,,,
52001354,7.40,9.00,9.20,,,,,7.00,7.25,8.50,7.58
52001355,7.60,7.50,9.20,6.25,8.25,6.25,6.91,,,,
52001356,8.20,7.75,9.60,8.25,7.25,6.50,7.33,,,,
52001357,8.80,7.25,9.60,9.00,7.00,5.00,7.00,,,,
52001358,4.00,6.00,3.00,,,,,4.00,7.25,7.75,6.33
52001359,8.80,8.00,9.40,8.25,7.75,7.25,7.75,,,,
52001360,7.80,8.00,9.40,,,,,8.75,7.75,9.50,8.66
52001361,7.40,7.25,8.20,7.00,7.00,7.00,7.00,,,,
52001362,6.60,8.75,9.40,,,,,5.75,9.25,9.00,8.00
52001363,7.40,7.75,9.40,6.50,7.25,6.50,6.75,,,,
52001364,8.40,7.50,8.60,8.50,6.00,5.75,6.75,,,,
52001365,8.20,9.00,10.00,7.00,7.00,7.25,7.08,,,,
52001366,8.00,7.00,9.40,7.00,5.50,6.25,6.25,,,,
52001367,8.20,6.25,9.80,6.00,6.25,5.75,6.00,,,,
52001368,6.80,7.75,9.20,,,,,5.50,7.75,9.00,7.41
52001369,7.40,7.00,6.80,,,,,4.25,7.00,9.25,6.83
52001370,8.20,7.75,6.60,6.50,6.50,8.00,7.00,,,,
52001371,8.60,8.25,9.00,7.25,8.00,8.00,7.75,,,,
52001372,8.00,8.25,8.80,8.00,5.75,6.50,6.75,,,,
52001373,8.80,7.75,7.60,5.00,7.50,8.50,7.00,,,,
52001374,8.20,7.75,9.20,6.00,8.50,8.00,7.50,,,,
52001375,6.80,8.50,,6.75,6.00,4.25,5.66,,,,
52001376,8.60,8.00,7.20,7.25,7.75,6.00,7.00,,,,
52001377,8.00,7.50,9.40,7.00,7.25,5.75,6.66,,,,
52001378,8.00,8.50,9.40,8.50,5.50,5.50,6.50,,,,
52001379,8.20,7.50,9.20,7.75,7.25,7.50,7.50,,,,
52001380,8.80,7.00,6.00,6.50,8.75,8.00,7.75,,,,
52001381,8.80,5.50,8.60,7.75,8.50,8.25,8.16,,,,
52001382,7.60,8.25,9.40,7.25,7.25,7.00,7.16,,,,
52001383,9.20,7.50,9.00,8.00,8.75,8.25,8.33,,,,
52001384,8.20,7.75,8.80,6.25,7.75,6.25,6.75,,,,
52001385,8.00,8.25,7.60,5.75,7.75,7.75,7.08,,,,
52001386,8.60,8.50,8.40,8.00,8.50,5.75,7.41,,,,
52001387,7.00,8.00,9.20,6.75,7.00,6.50,6.75,,,,
52001388,8.00,9.00,8.80,6.75,6.50,6.00,6.41,,,,
52001389,7.60,8.00,8.20,6.75,6.00,5.75,6.16,,,,
52001390,7.40,8.75,9.00,,,,,7.00,7.25,9.25,7.83
52001391,7.00,7.00,9.20,,,,,7.50,7.00,9.75,8.08
52001392,8.20,7.75,8.60,7.00,5.75,6.00,6.25,,,,
52001393,7.40,7.25,8.20,7.00,5.50,5.50,6.00,,,,
52001394,8.40,7.00,9.40,6.50,6.75,5.25,6.16,,,,
52001395,7.80,7.50,8.20,6.25,5.75,5.00,5.66,,,,
52001396,7.20,7.00,7.60,5.25,7.00,3.25,5.16,,,,
52001397,7.60,7.50,9.40,,,,,6.00,8.25,7.00,7.08
52001398,6.40,7.75,6.60,6.00,3.50,6.00,5.16,,,,
52001399,3.20,5.25,3.20,,,,,3.75,5.00,6.50,5.08
52001400,7.60,8.25,7.40,7.25,7.75,6.75,7.25,,,,
52001401,8.20,4.50,9.20,7.50,2.75,3.00,4.41,,,,
52001402,5.20,7.50,7.80,,,,,3.00,7.50,8.50,6.33
52001403,8.60,7.25,7.40,7.25,8.00,6.50,7.25,,,,
52001404,8.40,7.00,9.00,7.00,6.75,7.25,7.00,,,,
52001405,8.60,7.25,8.80,5.25,8.50,5.00,6.25,,,,
52001406,7.20,6.50,8.80,6.50,5.25,5.25,5.66,,,,
52001407,8.80,7.25,9.20,7.25,8.00,6.00,7.08,,,,
52001408,8.00,8.25,7.60,5.75,7.25,6.50,6.50,,,,
52001409,8.80,6.50,8.60,8.25,7.00,7.25,7.50,,,,
52001410,8.60,7.75,9.00,8.00,7.75,7.75,7.83,,,,
52001411,8.80,7.50,10.00,8.25,7.25,7.50,7.66,,,,
52001412,7.40,6.75,9.20,7.50,5.50,5.50,6.16,,,,
52001413,7.80,7.00,9.20,6.00,8.00,3.00,5.66,,,,
52001414,8.80,6.50,,8.50,6.75,4.25,6.50,,,,
52001415,6.20,6.50,7.80,,,,,5.25,6.25,7.75,6.41
52001416,8.00,8.00,8.40,7.75,8.50,6.00,7.41,,,,
52001417,8.00,7.25,9.40,8.00,5.75,7.50,7.08,,,,
52001418,8.60,7.00,8.20,8.50,7.50,5.25,7.08,,,,
52001419,8.00,7.50,7.40,6.50,8.25,5.50,6.75,,,,
52001420,8.80,7.50,8.00,7.50,8.25,6.50,7.41,,,,
52001421,7.00,8.75,9.00,,,,,9.00,8.75,9.75,9.16
52001422,8.80,7.75,9.40,7.25,8.50,6.75,7.50,,,,
52001423,8.60,7.50,9.00,8.25,9.25,7.50,8.33,,,,
52001424,8.60,8.00,9.00,8.50,7.00,5.00,6.83,,,,
52001425,7.20,7.75,7.80,,,,,7.00,7.25,9.50,7.91
52001426,7.80,8.00,9.40,,,,,7.75,8.25,9.50,8.50
52001427,7.20,6.50,8.60,,,,,5.25,7.25,9.00,7.16
52001428,8.00,8.25,9.40,4.75,6.50,6.25,5.83,,,,
52001429,8.60,7.00,9.60,7.75,8.50,5.25,7.16,,,,
52001430,7.60,8.00,9.00,7.50,6.50,6.25,6.75,,,,
52001431,7.60,8.00,8.80,6.25,6.50,4.75,5.83,,,,
52001432,7.60,7.00,9.40,,,,,5.50,6.25,9.00,6.91
52001433,7.80,8.00,8.80,,,,,8.25,8.50,10.00,8.91
52001434,8.60,7.50,8.20,8.25,8.25,6.75,7.75,,,,
52001435,7.40,8.25,9.80,5.00,5.00,6.00,5.33,,,,
52001436,7.60,7.25,7.20,6.00,6.50,4.50,5.66,,,,
52001437,7.80,8.25,9.00,,,,,8.50,8.75,9.75,9.00
52001438,6.40,6.50,5.60,,,,,4.25,5.75,8.50,6.16
52001439,9.00,8.25,7.60,7.50,7.75,6.50,7.25,,,,
52001440,7.80,7.25,8.80,7.50,8.00,6.25,7.25,,,,
52001441,7.80,7.50,8.60,,,,,6.75,6.75,8.75,7.41
52001442,8.20,7.50,8.20,5.25,7.50,6.50,6.41,,,,
52001443,7.00,6.75,6.20,5.50,4.50,4.50,4.83,,,,
52001444,9.20,6.75,,7.50,9.75,5.50,7.58,,,,
52001445,8.80,6.75,7.60,8.50,8.50,5.50,7.50,,,,
52001446,8.40,8.25,9.40,6.75,8.00,6.75,7.16,,,,
52001447,8.40,7.00,9.00,8.25,8.00,5.25,7.16,,,,
52001448,7.60,7.50,9.40,6.25,8.00,4.50,6.25,,,,
52001449,8.00,8.25,9.40,6.25,8.25,5.50,6.66,,,,
52001450,8.60,6.50,8.60,6.75,7.75,4.00,6.16,,,,
52001451,7.60,5.50,9.80,8.00,6.25,6.50,6.91,,,,
52001452,7.40,8.00,8.20,6.50,8.25,7.75,7.50,,,,
52001453,8.20,7.00,9.80,8.25,5.75,6.00,6.66,,,,
52001454,8.80,6.75,7.20,6.00,6.50,4.25,5.58,,,,
52001455,8.40,6.50,9.20,7.75,6.50,4.75,6.33,,,,
52001456,8.60,6.00,9.20,7.00,6.50,5.50,6.33,,,,
52001457,5.20,5.75,3.40,,,,,4.50,7.00,9.00,6.83
52001458,9.00,7.25,9.60,9.00,8.00,8.25,8.41,,,,
52001459,7.20,8.00,8.60,5.75,6.75,4.50,5.66,,,,
52001460,8.40,8.50,8.40,7.25,5.75,5.00,6.00,,,,
52001461,6.80,8.50,8.60,,,,,4.75,8.00,8.75,7.16
52001462,6.40,8.25,7.80,,,,,4.75,8.25,9.25,7.41
52001463,8.60,7.75,9.20,8.00,4.25,2.75,5.00,,,,
52001464,8.80,8.00,9.00,7.50,8.00,5.50,7.00,,,,
52001465,8.20,7.75,9.20,,,,,7.50,8.50,9.25,8.41
52001466,6.60,8.50,9.80,,,,,6.75,9.25,9.75,8.58
52001467,8.20,8.00,8.80,5.75,8.00,6.50,6.75,,,,
52001468,7.60,7.25,7.40,5.50,8.25,5.25,6.33,,,,
52001469,8.40,8.00,8.80,,,,,6.75,7.50,9.50,7.91
52001470,8.00,6.50,,6.00,4.50,4.00,4.83,,,,
52001471,8.20,7.25,9.40,8.50,8.25,6.25,7.66,,,,
52001472,9.20,7.50,9.20,8.50,8.75,6.75,8.00,,,,
52001473,8.80,7.75,8.80,7.50,5.75,5.25,6.16,,,,
52001474,8.60,8.00,9.00,8.25,7.75,7.00,7.66,,,,
52001475,6.40,8.00,7.40,6.00,4.75,5.50,5.41,,,,
52001476,8.80,8.75,8.80,7.25,7.75,6.75,7.25,,,,
52001477,8.60,9.00,8.80,8.00,6.50,6.00,6.83,,,,
52001478,8.60,8.25,9.20,,,,,6.75,7.25,8.75,7.58
52001479,7.20,8.00,8.20,8.00,9.00,4.75,7.25,,,,
52001480,8.20,8.25,9.80,,,,,5.75,7.75,9.25,7.58
52001481,7.20,6.50,9.40,6.25,7.00,6.00,6.41,,,,
52001482,9.00,8.50,9.00,7.75,8.50,10.00,8.75,,,,
52001483,8.00,8.00,,7.25,8.75,7.50,7.83,,,,
